"Расписание классов","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","№","Время","5А","","","","5Б","","","","5В","","","","6А","","","","6Б","","","","6В","","","","7А","","","","7Б","","","","7В","","","","7Г","","","","8А","","","","8Б","","","","8В","","","","8Г","","","","9А","","","","9Б","","","","9В","","","","9Г","","","","10А","","","","10Б","","","","10В","","","","11А","","","","11Б","","",""
"Понед.","1","09:00 - 09:40","Информатика","Малышкина В.Н.:1","/","Виноградов Н.А.:2","Математика","","","","Русский язык","","","","Английский язык","Бердник Т.В.:1","/","Меланич Л.И.:2","Технология","Тарасова Н.К.:1","/","Малышкин (ст) М.М.:2","","","","","Русский язык","","","","Второй иностранный язык","Сычнева Е.В.:1","/","Единюк Э.А.:2","Алгебра","","","","Биология","","","","Алгебра","","","","Алгебра","","","","Химия","","","","","","","","Литература","","","","Биология","","","","История","","","","География","","","","История","","","","Математика","","","","Литература","","","","Физика","","","","Русский язык","","",""
"","","","","40-б","","40-м","","33","","","","22","","","","29","","30","","3","","4","","","","","","6","","","","34","","36","","39","","","","31","","","","37","","","","25","","","","35","","","","","","","","23","","","","Малый лекционный зал","","","","27","","","","26","","","","28","","","","32","","","","21","","","","24","","","","20","",""
"","2","09:50 - 10:30","Математика","","","","Физическая культура","","","","Информатика","Малышкина В.Н.:1","/","Виноградов Н.А.:2","География","","","","Технология","Тарасова Н.К.:1","/","Малышкин (ст) М.М.:2","Английский язык","Бердник Т.В.:1","/","Меланич Л.И.:2","Русский язык","","","","Биология","","","","Музыка","","","","Алгебра","","","","Химия","","","","Русский язык","","","","Алгебра","","","","Алгебра","","","","Литература","","","","История","","","","Английский язык","Сычнева Е.В.:1","/","Единюк Э.А.:2","Биология","","","","История","","","","Математика","","","","Литература","","","","Физика","","","","Русский язык","","",""
"","","","","33","","","","БСЗ","","","","40-б","","40-м","","26","","","","3","","4","","29","","30","","6","","","","31","","","","Читальный зал","","","","39","","","","35","","","","22","","","","25","","","","37","","","","23","","","","27","","","","34","","36","","Малый лекционный зал","","","","28","","","","32","","","","21","","","","24","","","","20","",""
"","3","10:45 - 11:25","Технология","Захарова И.О.:1","/","Малышкин (ст) М.М.:2","Информатика","Малышкина В.Н.:1","/","Виноградов Н.А.:2","Математика","","","","Физическая культура","","","","Английский язык","Бердник Т.В.:1","/","Сычнева Е.В.:2","География","","","","Алгебра","","","","Музыка","","","","Биология","","","","Русский язык","","","","Физика","","","","Химия","","","","Изобразительное искусство","","","","ОБЖ","","","","Английский язык","Ермакова Е.В.:1","/","Единюк Э.А.:2","Литература","","","","География","","","","Физика","","","","Литература","","","","История","","","","Математика","","","","Русский язык","","","","Математика","","",""
"","","","","3","","4","","40-б","","40-м","","33","","","","БСЗ","","","","29","","34","","26","","","","39","","","","Читальный зал","","","","31","","","","6","","","","25","","","","35","","","","22","","","","Малый лекционный зал","","","","38","","36","","23","","","","27","","","","24","","","","21","","","","28","","","","32","","","","20","","","","37","",""
"","4","11:45 - 12:25","Технология","Захарова И.О.:1","/","Малышкин (ст) М.М.:2","Русский язык","","","","Математика","","","","Информатика","Малышкина В.Н.:1","/","Малышкин М.М.:2","География","","","","История","","","","Биология","","","","Алгебра","","","","Физическая культура","","","","Русский язык","","","","Английский язык","Бердник Т.В.:1","/","Рафикова Е.Г.:2","Английский язык","Ермакова Е.В.:1","/","Единюк Э.А.:2","Физика","","","","Химия","","","","Биология","","","","Литература","","","","Физика","","","","История","","","","Литература","","","","История","","","","Математика","","","","Русский язык","","","","Математика","","",""
"","","","","3","","4","","Читальный зал","","","","22","","","","40-б","","40-м","","26","","","","Малый лекционный зал","","","","31","","","","39","","","","МСЗ","","","","6","","","","29","","30","","38","","36","","25","","","","35","","","","33","","","","23","","","","24","","","","27","","","","21","","","","28","","","","32","","","","20","","","","37","",""
"","5","12:45 - 13:25","Литература","","","","Изобразительное искусство","","","","Технология","Тарасова Н.К.:1","/","Малышкин (ст) М.М.:2","История","","","","Физическая культура","","","","Информатика","Малышкина В.Н.:1","/","Малышкин М.М.:2","Физическая культура","","","","Алгебра","","","","Литература","","","","Черчение","","","","География","","","","Английский язык","Ермакова Е.В.:1","/","Единюк Э.А.:2","Английский язык","Бердник Т.В.:1","/","Рафикова Е.Г.:2","Физика","","","","География","","","","Физика","","","","Биология","","","","Искусство","","","","Математика","","","","Литература","","","","История","","","","Математика","","","","Биология","","",""
"","","","","23","","","","36","","","","3","","4","","22","","","","БСЗ","","","","40-б","","40-м","","","","","","39","","","","20","","","","6","","","","27","","","","38","","34","","29","","30","","25","","","","26","","","","24","","","","33","","","","Малый лекционный зал","","","","32","","","","21","","","","28","","","","37","","","","31","",""
"","6","13:40 - 14:20","ск по математике","","","","Английский язык","Виноградова И.Л.:1","/","Рафикова Е.Г.:2","Технология","Тарасова Н.К.:1","/","Малышкин (ст) М.М.:2","ск по информатике","Малышкина В.Н.:1","/","Малышкин М.М.:2","История","","","","Физическая культура","","","","Физическая культура","","","","Литература","","","","ск по биологии","","","","Алгебра","","","","Изобразительное искусство","","","","Физика","","","","ОБЖ","","","","Английский язык","Бердник Т.В.:1","/","Единюк Э.А.:2","Физика","","","","География","","","","Биология","","","","Английский язык","Сычнева Е.В.:1","/","Ермакова Е.В.:2","Математика","","","","Литература","","","","История","","","","Математика","","","","Химия","","",""
"","","","","20","","","","27","","30","","3","","4","","40-б","","40-м","","22","","","","","","","","МСЗ","","","","23","","","","31","","","","39","","","","Малый лекционный зал","","","","25","","","","6","","","","29","","36","","24","","","","26","","","","33","","","","34","","38","","32","","","","21","","","","28","","","","37","","","","35","",""
"","7","14:30 - 15:10","","","","","","","","","","","","","","","","","","","","","Физическая культура","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Физическая культура","","","","","","","","","","","","","","","","ск по физике","","","","ск по физике","","","","Физическая культура","Голованов В.О.:1","/","Щукин Р.А.:2","","","","","","","","","Информатика","Малышкина В.Н.:1","/","Малышкин М.М.:2"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","24","","","","25","","","","","","БСЗ","","","","","","","","","","40-б","","40-м"
"","8","15:20 - 16:00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Физическая культура","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Физическая культура","Голованов В.О.:1","/","Щукин Р.А.:2"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","БСЗ","","БСЗ"
"Вторн.","1","09:00 - 09:40","История","","","","Русский язык","","","","География","","","","Технология","Тарасова Н.К.:1","/","Малышкин (ст) М.М.:2","Математика","","","","Литература","","","","История","","","","Русский язык","","","","Русский язык","","","","Физика","","","","История","","","","Геометрия","","","","Физическая культура","","","","Русский язык","","","","Английский язык","Ермакова Е.В.:1","/","Единюк Э.А.:2","Физическая культура","","","","Химия","","","","Алгебра","","","","Информатика","Малышкина В.Н.:1","/","Малышкин М.М.:2","Русский язык","","","","Физика","","","","Английский язык","Бердник Т.В.:1","/","Виноградова И.Л.:2","Биология","","",""
"","","","","Малый лекционный зал","","","","Читальный зал","","","","26","","","","3","","4","","33","","","","6","","","","28","","","","23","","","","20","","","","24","","","","27","","","","32","","","","","","","","21","","","","38","","34","","","","","","35","","","","39","","","","40-б","","40-м","","22","","","","25","","","","29","","30","","31","",""
